[2021-02-14 01:02:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7
[2021-02-14 01:02:02] Log file was started late.
[2021-02-14 01:02:02] Using index-files script C:\Users\sshiv\Downloads\codeql-win64 (1)\codeql\xml\tools\index-files.cmd.
[2021-02-14 01:02:02] [PROGRESS] database index-files> Scanning for files in G:\nodejs\android-security\repo\android-stable-2.0.1...
[2021-02-14 01:02:02] Calling plumbing command: codeql resolve files --include=**/AndroidManifest.xml --include=**/pom.xml --include=**/web.xml --size-limit=10m G:\nodejs\android-security\repo\android-stable-2.0.1 --format=json
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.1...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.1\fileChanges...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.1\fileContent...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.1\fileHashes...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.1\javaCompile...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.1\taskHistory...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.2...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.2\fileChanges...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.2\fileContent...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.2\fileHashes...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.2\javaCompile...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\4.2\taskHistory...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.gradle\buildOutputCleanup...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.idea...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.idea\caches...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.idea\libraries...
[2021-02-14 01:02:02] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\.idea\modules...
